,PC1,PC2,PC3,weekofyear,poly_fit,total_cases,reanalysis_dew_point_temp_k,reanalysis_min_air_temp_k,reanalysis_specific_humidity_g_per_kg
0,-0.08908804987100327,2.0587447741692073,0.25382361455618546,26,3.4385603297922938,0,-0.33217231915067735,0.047058823529422464,-0.3742832319758977
1,0.06756767057370852,1.2859567571426154,-0.436769722089174,27,3.456391408813163,0,-0.24271310705332735,-0.8941176470588128,-0.2714161598308308
2,-1.9330098655392929,2.1898108751765215,1.087011647271121,28,3.5128891707626444,0,-0.10705774514931551,-0.18823529411763637,-0.14630755863643538
3,1.0207789243308338,7.386981558999528,-0.6282950475701194,29,3.608053615640742,0,-1.5574702108972436,-2.0705882352941067,-1.4543874891341955
4,1.196889173426532,2.3566466316987134,-2.0461281366840565,30,3.74188474344745,0,-0.9620531623288602,-0.7058823529411765,-0.9615986098821772
5,3.6342141112724953,6.0784977174104196,0.19096078671564398,31,3.914382554182776,0,-2.1074243811529803,-2.1176470588235294,-1.945786272796304
6,2.215999379267216,0.5590422620531789,-2.303247011249103,32,4.125547047846716,0,-1.0317140240691023,-0.42352941176469516,-1.0262380538642397
7,2.9903149262238395,1.4250004505679683,-2.7872441985299674,33,4.37537822443927,0,-0.943721356499696,-1.1294117647058717,-0.9511728931281419
8,4.8529191617891385,1.111259988130161,-1.924705305039976,34,4.663876083960439,0,-1.502474793922978,-0.7999999999999946,-1.4481320590525817
9,4.107472075480082,-0.13239060210744236,-0.6894901673011322,35,4.991040626410216,0,-1.210632447237232,-0.047058823529422464,-1.1499565595173789
10,7.67389353736752,-0.22776796848902903,1.3422920813110997,36,5.356871851788613,1,-2.6669110905835915,-0.7058823529411765,-2.3197219808382346
11,5.24480803953927,-0.5303368817192369,-0.22693212169049226,37,5.761369760095624,0,-1.1248395967163547,-0.329411764705877,-1.06724587315841
12,3.516299643707109,1.1156069677885259,-1.4406771097960944,38,6.204534351331247,0,-1.6036663612171904,-2.2117647058823477,-1.4995655951007898
13,3.4965478619721075,1.054897144605412,2.771816946493468,39,6.686365625495483,0,-1.3418881760707564,-1.411764705882353,-1.2757602084824033
14,2.6447035218634363,0.30767565724613355,-0.2630715206690514,40,7.206863582588337,0,-0.5990834098882135,-0.14117647058824065,-0.6189400521023564
15,2.565059914730986,0.7670943658472492,2.019103111587462,41,7.766028222609803,1,-0.6357470210332857,-0.5176470588235401,-0.6564726324947315
16,4.868739894984504,-0.6645104750680464,1.0010747452666104,42,8.363859545559885,1,-0.9363886343733211,-0.329411764705877,-0.9205907905880077
17,4.394721388603184,-1.2879498333968158,-1.3270030759514406,43,9.00035755143858,0,-0.5763519704752474,-0.5176470588235401,-0.5960034752337463
18,3.351351261372201,-1.5327524177797174,0.8903267183048602,44,9.675522240245886,0,-0.28597616883070126,-0.2823529411764813,-0.2686359686996656
19,3.4883578978586947,-2.314960693965915,1.8820012128638999,45,10.389353611981809,0,-0.28304307977487225,0.6117647058823583,-0.279061685502355
20,4.38626083389774,-1.8981629426577724,6.128164811208179,46,11.141851666646348,0,-0.8205316223131319,0.5647058823529358,-0.7496090356077372
21,4.698337831853206,-1.2497468764930055,2.3182895718247716,47,11.933016404239499,0,-1.4225481210005317,0.2823529411764813,-1.2903562119575152
22,3.3722611384000083,-0.4143807219973555,0.37252600084951426,48,12.762847824761266,0,-0.5719523374047599,0.23529411764705882,-0.572371850545853
23,4.920148540292972,0.1733198699603321,3.063170391862621,49,13.63134592821164,0,-1.2964252977581094,-0.47058823529411764,-1.226411815794734
24,1.8921785020892634,-0.6237449615591467,-1.3794702535681695,50,14.538510714590636,1,-0.6731439046989725,-0.5176470588235401,-0.643266724560877
25,6.3455892794217235,0.1149595820876751,2.369275758776915,51,15.484342183898246,0,-2.432263977920611,0.7529411764705989,-2.0590790616467545
26,-1.4968072741618146,-0.5380502022082514,-0.19598907694667092,1,15.559455306070184,0,0.5946837763043824,0.09411764705881819,0.609209383167601
27,1.6569587728404356,0.7115098740623906,0.00717673874852999,2,14.610619311875698,0,-0.7626031162830373,-0.23529411764705882,-0.7600347523617741
28,-0.39725394850176027,-0.29398215461916455,1.781369275388619,3,13.700450000609827,0,-0.3952337307719031,0.47058823529411764,-0.3993049522050456
29,-3.104584362733476,4.175402372471218,-0.6041286284192587,4,12.828947372272571,0,-0.6350137490259564,-0.329411764705877,-0.6564726324947315
30,-2.40067061413564,2.639782952445038,-3.4744510413853122,5,11.996111426863928,0,-0.7288725941938232,-0.37647058823529944,-0.759339704591146
31,-0.815025243137396,3.4707824090467723,0.31760562803875986,6,11.2019421643839,0,-1.243629697319117,-0.23529411764705882,-1.2034752389261232
32,-2.7853177886189937,3.747312699072771,0.9317042965750514,7,10.446439584832484,0,-0.7149404214351175,-0.329411764705877,-0.7252823631492175
33,-1.3013833793248555,3.9246549495039167,1.9219349923388762,8,9.729603688209684,0,-0.5653528872857142,-1.1294117647058717,-0.5688966116440588
34,-1.0333674078093043,1.3143824600323315,-0.8042489247080877,9,9.051434474515498,0,-0.03299725033855655,0.329411764705877,-0.05456125106468693
35,-2.5955986870320906,-0.3961325870518357,0.09100841705294557,10,8.411931943749925,0,0.3226397799757152,0.8470588235294171,0.30894874022320595
36,-1.1531776500366413,0.5395402712651243,0.9379107886996985,11,7.811096095912967,0,-0.14738771787083121,-0.09411764705881819,-0.17271937445549385
37,0.9331172765128231,-0.1750416445525813,1.4425218094153376,12,7.248926931004625,0,-0.3461044913960688,0.09411764705881819,-0.32284969592769136
38,-4.130213909958234,0.8536737124663236,1.6869177539804379,13,6.725424449024894,0,0.12685609550636495,-0.09411764705881819,0.12059079063665845
39,-1.5194437630459339,0.3806185400350821,-1.176171570548417,14,6.240588649973779,0,-0.06966086148362884,-0.047058823529422464,-0.10251954821109904
40,-0.7590019048588161,-0.04449208918747254,-3.441199472304723,15,5.794419533851276,0,0.15325389546920412,-0.42352941176469516,0.13379669852186057
41,-1.1952319311270008,0.019824294437825976,-1.9946842047314004,16,5.386917100657389,1,0.07919340065844514,-0.09411764705881819,0.04830582103172577
42,0.20068064003779312,-0.2923771771060238,0.5215262554613421,17,5.018081350392116,0,-0.20678276791558434,0.09411764705881819,-0.21998262378262443
43,-1.0954286849974246,-0.38615979349359486,-0.19829839090779555,18,4.687912283055457,0,-0.04692942258394797,0.047058823529422464,-0.0559513466545975
44,-2.2146836227225144,1.4523333927855935,-0.0405248456829347,19,4.396409898647413,0,0.2573785518192748,-0.42352941176469516,0.229018244995405
45,-2.164865338589336,-0.7049520828018946,-1.5665319227235324,20,4.1435741971679825,0,0.5946837763043824,0.7999999999999946,0.5932232841025794
46,-0.607160355479634,0.2691571082082871,-1.0979486389153716,21,3.9294051786171664,1,-0.002199816791915526,0.0,-0.025369244114463275
47,0.3277192891359598,0.3890942767531845,-2.0319882371298026,22,3.753902842994963,1,-0.33437213568592117,-0.5647058823529358,-0.35343179841917133
