,0,1,2,3,4,total_cases
0,-1.0818144442666104,-1.183554006793482,-0.7595712098107669,-1.2727272727272734,-0.542447969069113,4
1,-0.5599561463416755,-0.5836933797885653,-0.21439509954681987,-0.2727272727272735,-0.5413334232348669,5
2,0.006303960539878677,-0.005017421657565221,-0.21439509954681987,0.0,-0.5309527741148653,4
3,-0.06112100861931078,-0.053519163696881394,0.11026033689141629,0.22727272727272735,-0.5106048298424654,3
4,0.1449910922253533,0.14606271763003834,0.7411944870169722,0.49999999999999917,-0.4797886145592818,6
5,0.1460874332038249,0.15777003470091436,0.3859111791842767,0.49999999999999917,-0.4382288960665365,2
6,0.15430999040806578,0.16334494787054724,0.08575803981872916,0.22727272727272735,-0.38589603833564695,4
7,0.4393586405132037,0.42313588830768134,0.49617151607569293,0.0,-0.32302017887805334,5
8,0.36754830751686907,0.363484320709579,0.4777947932818968,0.0,-0.25009973097429544,10
9,0.47553789226558346,0.4699651565912298,0.4777947932818968,0.7272727272727265,-0.16790421076233286,6
10,0.2250239824643001,0.23191637614986232,0.1470137825218899,-0.5000000000000008,-0.07747138918508552,8
11,0.34726599970292166,0.34620209046904793,0.3920367534631692,0.49999999999999917,0.019901231202759023,2
12,0.1954227764676402,0.2001393728389874,0.3859111791842767,0.0,0.12267061456870304,6
13,0.29244895162348955,0.2832055749691259,0.4410413476514247,0.0,0.22906806527716655,17
14,0.4289434013903909,0.4236933798197712,0.42266462481474876,0.22727272727272735,0.3371247765049742,23
15,0.6460189118662899,0.6199303136351332,0.35528330783269707,0.0,0.44470305399756177,13
16,0.5150061669150067,0.5000696865365767,0.48392036756078777,0.22727272727272735,0.5495332149660092,21
17,0.6460189118662899,0.6126829267097326,0.6186830015248942,0.7272727272727265,0.649256162124752,28
18,0.27929286007368137,0.26146341458314165,0.4777947932818968,0.22727272727272735,0.7414716328701344,24
19,0.7463341098808128,0.6812543553792653,0.6309341500826776,0.7272727272727265,0.8237921235996641,20
20,0.40701658216629233,0.3841114980713836,0.4410413476514247,0.49999999999999917,0.8939024891720347,40
21,0.24420994929977594,0.22689895488255907,0.48392036756078777,0.7272727272727265,0.9496252175079058,27
22,0.5171988488335786,0.474982578248795,0.6676875957131483,0.49999999999999917,0.9889913793314894,42
23,0.6449225709261895,0.57811846700915,0.606431853009989,0.7272727272727265,1.0103172530528155,33
24,0.492531177182486,0.4281533099652466,0.17764165391634928,0.22727272727272735,1.0122866247907687,43
25,0.35219953404848897,0.31609756091394076,-0.18989280247413123,-0.5000000000000008,0.9940387635370207,37
26,0.4612854597756749,0.4242508709416212,0.32465543643823613,0.0,0.9552620714605247,57
27,0.47663423324405507,0.43595818801249725,0.539050535985056,0.49999999999999917,0.8962934093527469,71
28,0.09730026037168915,0.09365853656709684,0.1408882082858772,-0.2727272727272735,0.8182230972140488,44
29,-0.030423461682550546,-0.0278745642872496,-0.17764165391634626,-0.2727272727272735,0.7230055899802543,56
30,-0.23927641495420865,-0.24808362375649787,-0.4349157733725307,-1.0,0.6135758283904904,53
31,-0.25736604084958276,-0.2592334493152841,-0.5267993874701493,-0.2727272727272735,0.49397126499537214,52
32,-1.2342058380103147,-1.3435540067622762,-1.0842266462918813,-1.545454545454547,0.36945956530623203,47
33,-0.33685076058010816,-0.3467595815908758,-0.6431852986404596,-0.7727272727272727,0.24667198408502317,26
34,-1.208441825380749,-1.3039721250139107,-0.8820826953028449,-0.7727272727272727,0.1337424167749208,27
35,-1.2742222831297874,-1.381463414364634,-1.2128637060199734,-1.7727272727272743,0.14971853037972002,21
36,-0.8291078525467545,-0.8445993028596172,-0.9862174579153702,-0.7727272727272727,0.05543607787820401,21
37,-0.7803206797146194,-0.7938675955524434,-0.8453292496294945,-0.7727272727272727,-0.019901231202759023,26
38,-1.1333424694873695,-1.1958188149862303,-1.0719754977340994,-2.0454545454545463,-0.08159347490737089,34
